Date,Cases - Total,Deaths - Total,Cases - Age 0-17,Cases - Age 18-29,Cases - Age 30-39,Cases - Age 40-49,Cases - Age 50-59,Cases - Age 60-69,Cases - Age 70-79,Cases -  Age 80+,Cases - Age Unknown,Cases - Female,Cases - Male,Cases - Unknown Gender,Cases - Latinx,Cases - Asian Non-Latinx,Cases - Black Non-Latinx,Cases - White Non-Latinx,Cases - Other Race Non-Latinx,Cases - Unknown Race/Ethnicity,Deaths - Age 0-17,Deaths - Age 18-29,Deaths - Age 30-39,Deaths - Age 40-49,Deaths - Age 50-59,Deaths - Age 60-69,Deaths - Age 70-79,Deaths - Age 80+,Deaths - Age Unknown,Deaths - Female,Deaths - Male,Deaths - Unknown Gender,Deaths - Latinx,Deaths - Asian Non-Latinx,Deaths - Black Non-Latinx,Deaths - White Non-Latinx,Deaths - Other Race Non-Latinx,Deaths - Unknown Race/Ethnicity
01/21/2020,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/28/2020,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/05/2020,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/06/2020,3,0,0,0,0,2,0,1,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/07/2020,3,0,0,0,0,0,1,0,2,0,0,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/08/2020,3,0,0,0,1,1,0,0,1,0,0,1,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/09/2020,5,0,3,0,0,0,0,0,1,1,0,3,2,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/10/2020,11,0,1,2,3,2,0,0,2,1,0,8,3,0,0,1,1,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/11/2020,12,0,0,3,1,3,3,2,0,0,0,3,9,0,2,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/12/2020,21,0,0,6,5,2,4,3,1,0,0,6,15,0,2,0,2,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/13/2020,32,0,0,4,13,5,5,5,0,0,0,7,25,0,4,2,4,19,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/14/2020,31,0,0,9,2,7,6,3,3,1,0,17,12,2,2,2,10,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/15/2020,40,0,0,3,8,9,8,5,4,3,0,13,27,0,6,4,12,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/16/2020,78,1,1,14,21,18,12,7,4,1,0,37,41,0,8,6,25,30,0,9,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
03/17/2020,96,1,0,15,21,18,17,19,2,4,0,36,58,2,7,3,38,40,3,5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
03/18/2020,165,1,2,31,33,41,23,18,12,5,0,81,84,0,20,8,67,62,3,5,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
03/20/2020,154,0,2,23,22,31,30,27,15,4,0,69,85,0,20,6,76,38,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/21/2020,125,2,0,18,25,20,28,16,13,5,0,53,72,0,24,6,61,26,4,4,0,0,0,0,0,1,0,1,0,0,2,0,0,0,2,0,0,0
03/22/2020,168,2,6,23,28,31,36,24,14,6,0,74,94,0,22,6,81,47,8,4,0,0,0,1,1,0,0,0,0,0,2,0,0,0,1,0,1,0
03/23/2020,292,3,4,46,56,54,56,30,35,11,0,141,151,0,38,12,132,73,13,24,1,1,0,0,0,0,1,0,0,0,3,0,0,0,3,0,0,0
03/24/2020,354,2,1,59,69,58,58,61,34,14,0,161,192,1,63,13,159,84,9,26,0,0,0,0,0,2,0,0,0,0,2,0,1,0,1,0,0,0
03/25/2020,367,5,2,51,71,71,83,33,36,20,0,170,196,1,49,10,183,85,18,22,0,0,1,0,1,1,0,2,0,3,2,0,1,0,3,1,0,0
03/27/2020,404,8,4,43,62,86,101,48,37,22,1,210,192,2,68,10,206,70,13,37,0,0,0,1,1,3,3,0,0,3,5,0,2,0,4,2,0,0
03/30/2020,441,12,6,54,78,79,82,61,43,38,0,221,220,0,83,12,210,75,19,42,0,0,1,1,2,2,5,1,0,4,8,0,3,1,6,2,0,0
04/01/2020,459,24,3,54,69,87,84,92,41,29,0,237,202,20,98,19,220,62,15,45,0,0,1,1,1,7,6,8,0,12,12,0,3,1,19,0,0,1
04/02/2020,437,15,2,59,69,84,92,56,41,34,0,208,224,5,89,13,224,57,15,39,0,0,0,1,2,1,7,4,0,5,10,0,2,2,9,2,0,0
04/05/2020,293,26,3,31,48,49,73,43,22,24,0,126,164,3,68,11,112,54,13,35,0,0,0,2,5,2,10,7,0,8,18,0,4,0,18,4,0,0
04/10/2020,557,31,20,79,97,96,107,85,39,34,0,252,299,6,160,24,206,74,26,67,0,0,1,2,3,3,9,13,0,10,21,0,3,2,23,3,0,0
04/12/2020,333,33,28,32,55,53,58,42,34,31,0,139,177,17,88,7,113,52,20,53,0,0,1,2,3,11,6,10,0,16,17,0,4,1,20,8,0,0
04/14/2020,646,34,16,99,120,118,120,73,51,49,0,344,301,1,225,22,185,93,36,85,0,1,2,1,3,5,9,13,0,11,23,0,8,2,12,11,0,1
04/15/2020,614,31,20,90,102,108,122,83,46,43,0,292,319,3,225,20,173,60,43,93,0,1,1,3,2,5,5,14,0,8,23,0,9,3,15,4,0,0
04/17/2020,757,41,16,128,124,144,142,112,45,46,0,379,374,4,280,21,198,110,45,103,0,0,1,2,4,7,13,14,0,13,28,0,10,2,18,10,0,1
04/18/2020,527,37,13,85,100,96,90,78,44,21,0,239,283,5,170,18,156,54,25,104,0,0,0,3,4,8,12,10,0,19,18,0,12,5,18,2,0,0
04/19/2020,457,36,7,68,61,66,75,72,48,60,0,208,247,2,139,20,169,53,25,51,0,0,0,3,7,8,5,13,0,11,25,0,14,4,13,4,1,0
04/20/2020,974,38,23,155,178,206,192,124,54,41,1,474,490,10,393,26,239,113,45,158,0,0,1,1,4,5,9,18,0,15,23,0,11,2,15,10,0,0
04/25/2020,616,39,31,116,120,128,101,65,31,24,0,299,315,2,259,14,104,67,24,148,0,0,2,1,6,6,11,13,0,14,25,0,12,2,19,6,0,0
04/27/2020,1137,35,42,229,200,230,198,123,50,65,0,558,548,31,501,23,172,101,67,273,0,0,0,1,3,4,14,13,0,11,24,0,8,1,19,7,0,0
04/29/2020,1139,42,54,205,227,217,199,117,61,59,0,524,578,37,501,15,159,108,47,309,0,1,1,3,4,5,9,19,0,20,22,0,16,3,13,10,0,0
05/01/2020,1149,38,57,222,216,199,190,132,69,64,0,604,514,31,521,26,179,106,46,271,0,1,0,1,4,11,8,13,0,13,25,0,12,1,15,9,0,1
05/07/2020,932,48,58,180,191,172,146,115,38,32,0,477,444,11,420,9,118,82,47,256,0,0,1,2,8,14,9,14,0,20,28,0,16,3,20,8,0,1
05/13/2020,870,43,56,186,166,159,136,95,40,32,0,444,419,7,408,12,119,68,25,238,0,0,2,3,4,13,9,12,0,15,28,0,17,4,13,7,1,1
05/22/2020,709,34,60,153,136,123,106,73,35,23,0,366,335,8,333,10,137,60,26,143,0,0,0,0,6,9,8,11,0,16,18,0,10,2,14,8,0,0
05/26/2020,734,22,60,161,127,135,119,73,39,20,0,381,345,8,340,12,104,55,36,187,0,0,0,0,2,8,8,4,0,7,15,0,6,1,12,3,0,0
05/30/2020,231,19,23,51,38,39,40,23,11,6,0,125,104,2,87,3,45,17,8,71,0,0,0,1,1,7,5,5,0,9,10,0,10,0,4,4,1,0
06/06/2020,164,20,18,33,21,35,26,19,8,4,0,84,79,1,74,1,24,17,7,41,0,0,1,1,0,7,7,4,0,7,13,0,8,1,9,2,0,0
04/23/2020,1441,34,32,192,201,220,232,238,158,167,1,710,630,101,454,21,306,168,76,416,0,1,1,4,2,9,7,10,0,8,26,0,12,2,14,6,0,0
05/09/2020,522,50,34,104,101,99,89,54,28,13,0,262,256,4,243,9,88,36,17,129,0,0,0,3,6,6,11,24,0,22,28,0,24,3,14,8,1,0
05/05/2020,1078,57,52,204,203,218,202,121,50,28,0,543,491,44,476,16,146,87,50,303,0,1,1,1,0,11,16,27,0,26,31,0,16,5,20,15,0,1
03/19/2020,186,2,5,35,48,36,25,18,17,2,0,86,98,2,19,10,80,64,7,6,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0
03/31/2020,486,16,5,57,104,96,92,68,37,27,0,255,223,8,105,15,216,80,16,54,0,0,0,4,1,0,5,6,0,6,10,0,2,0,14,0,0,0
05/02/2020,704,50,24,141,119,152,137,76,39,16,0,340,360,4,341,9,103,52,22,177,0,0,0,1,9,14,11,15,0,20,30,0,11,3,24,11,1,0
04/07/2020,544,25,2,80,107,91,81,79,54,50,0,285,252,7,163,16,188,88,26,63,0,0,0,1,5,4,10,5,0,11,14,0,6,0,16,1,2,0
05/19/2020,884,27,77,213,174,145,126,80,40,27,2,444,434,6,402,12,136,69,40,225,0,1,1,3,6,5,6,5,0,8,19,0,10,2,11,3,0,1
04/11/2020,391,33,7,52,70,65,81,53,37,26,0,182,208,1,97,18,141,53,15,67,0,0,1,2,6,7,10,7,0,16,17,0,8,1,22,2,0,0
05/04/2020,1126,49,59,216,223,241,177,114,54,42,0,559,547,20,511,24,175,97,42,277,0,1,0,0,4,10,16,18,0,23,26,0,17,2,20,9,1,0
04/09/2020,575,25,10,80,103,102,130,73,42,35,0,254,312,9,172,23,205,83,29,63,0,0,0,0,3,7,5,10,0,13,12,0,5,1,14,5,0,0
05/16/2020,505,29,35,105,86,92,75,58,33,21,0,275,223,7,198,11,91,48,16,141,0,0,1,3,0,6,5,14,0,9,20,0,9,1,13,6,0,0
05/27/2020,588,25,66,120,96,109,83,61,32,21,0,303,273,12,278,9,95,46,19,141,0,0,2,1,1,6,7,8,0,9,16,0,10,1,9,5,0,0
06/05/2020,311,18,35,64,61,44,47,30,19,10,1,161,147,3,146,4,43,24,11,83,0,0,0,0,3,1,9,5,0,10,8,0,5,0,7,6,0,0
03/29/2020,281,21,4,30,47,54,50,48,30,18,0,127,154,0,54,11,142,37,10,27,0,1,0,1,4,4,6,5,0,4,17,0,2,2,15,2,0,0
06/11/2020,180,9,16,56,25,25,30,16,9,3,0,92,83,5,69,4,22,17,3,65,0,0,0,1,1,1,2,4,0,4,5,0,3,1,3,2,0,0
05/15/2020,986,50,81,188,203,172,141,100,65,36,0,545,430,11,442,11,162,80,35,256,0,0,2,1,7,14,12,14,0,16,34,0,19,0,12,17,2,0
05/29/2020,460,19,32,120,69,83,74,41,18,23,0,248,207,5,188,11,77,29,20,135,0,0,0,1,3,4,7,4,0,12,7,0,6,0,10,2,1,0
05/21/2020,797,34,71,179,134,121,123,76,51,42,0,414,366,17,358,22,127,48,28,214,0,0,1,0,3,13,11,6,0,14,20,0,15,1,6,11,1,0
04/24/2020,1058,51,28,178,170,182,183,157,72,88,0,477,521,60,402,28,194,137,62,235,0,1,2,0,6,12,13,17,0,18,33,0,12,2,21,14,2,0
05/11/2020,1010,40,61,204,198,192,142,115,68,30,0,506,485,19,513,13,145,79,29,231,0,0,1,3,6,5,6,19,0,15,25,0,16,0,17,7,0,0
06/14/2020,90,11,6,22,18,15,16,6,2,5,0,43,47,0,26,1,20,3,5,35,0,0,0,1,1,2,2,5,0,5,6,0,5,0,2,4,0,0
05/14/2020,767,43,48,167,150,130,107,93,43,29,0,392,360,15,316,12,150,69,36,184,1,0,4,1,4,5,7,21,0,20,23,0,13,4,20,5,1,0
05/17/2020,328,41,17,56,57,37,64,45,22,30,0,158,168,2,135,6,67,31,14,75,0,0,1,1,3,14,9,13,0,16,25,0,18,2,13,7,1,0
04/21/2020,858,34,19,147,158,156,148,107,56,67,0,432,417,9,345,12,198,108,37,158,0,1,0,2,0,7,10,14,0,13,21,0,11,2,17,4,0,0
05/08/2020,924,43,52,168,192,194,153,87,44,34,0,439,464,21,430,14,120,73,43,244,0,0,0,1,4,13,11,14,0,20,23,0,15,0,16,12,0,0
03/26/2020,416,2,2,66,74,79,96,53,36,10,0,184,230,2,76,12,200,91,13,24,0,0,0,0,0,0,1,1,0,0,2,0,0,1,1,0,0,0
04/22/2020,1037,45,32,168,165,164,208,147,64,88,1,501,470,66,418,22,216,96,47,238,0,0,3,2,6,14,8,12,0,20,25,0,9,0,26,9,1,0
06/01/2020,233,19,21,52,34,32,34,17,18,25,0,134,98,1,77,10,47,24,14,61,0,0,0,0,2,4,3,10,0,12,7,0,5,1,9,3,0,1
06/18/2020,113,12,7,24,20,22,20,8,5,7,0,60,53,0,37,0,21,18,6,31,0,0,1,1,0,4,3,3,0,6,6,0,6,0,5,1,0,0
06/15/2020,192,19,28,41,36,31,26,21,8,0,1,102,84,6,62,5,34,11,7,73,0,0,0,1,1,2,4,11,0,8,11,0,4,3,4,8,0,0
04/28/2020,1285,54,67,243,228,248,243,148,61,47,0,596,649,40,559,15,210,87,84,330,0,0,0,3,5,9,9,28,0,22,32,0,11,5,25,13,0,0
03/28/2020,252,4,2,29,53,38,45,38,28,19,0,137,113,2,37,6,133,43,10,23,0,0,0,0,2,0,1,1,0,1,3,0,1,0,3,0,0,0
05/23/2020,322,27,31,63,57,53,53,35,18,12,0,172,148,2,119,7,65,31,11,89,0,0,1,1,2,3,8,12,0,14,13,0,8,0,9,10,0,0
05/28/2020,508,22,41,106,87,94,67,61,28,24,0,250,251,7,203,7,106,55,16,121,0,0,0,1,4,2,4,11,0,11,11,0,10,0,7,5,0,0
04/26/2020,425,49,12,82,54,95,65,56,32,29,0,221,201,3,147,16,86,55,24,97,0,1,0,4,3,13,11,17,0,22,27,0,18,2,23,6,0,0
05/31/2020,120,22,16,29,19,22,11,13,5,5,0,59,60,1,38,1,36,5,1,39,0,0,0,3,1,4,7,7,0,10,12,0,7,0,10,5,0,0
04/06/2020,579,22,5,76,94,102,112,95,54,41,0,295,269,15,135,19,217,93,25,90,0,0,0,2,5,1,8,6,0,9,13,0,3,0,16,3,0,0
06/13/2020,122,17,13,28,18,16,19,14,8,6,0,67,55,0,39,0,18,16,12,37,0,0,0,0,3,4,5,5,0,10,7,0,3,1,6,7,0,0
05/24/2020,281,27,17,56,42,49,33,47,22,15,0,149,131,1,113,3,47,18,13,87,0,0,0,4,2,6,8,7,0,14,13,0,9,0,12,6,0,0
04/03/2020,463,24,2,73,63,77,92,77,47,31,1,253,208,2,112,23,182,78,15,53,0,0,1,2,2,4,6,9,0,12,12,0,3,0,19,2,0,0
06/16/2020,180,11,16,49,30,31,28,18,3,5,0,96,82,2,56,2,37,14,6,65,0,1,0,2,4,1,1,2,0,5,6,0,9,0,1,1,0,0
05/18/2020,940,33,64,233,153,188,147,84,46,24,1,493,434,13,417,10,142,67,35,269,0,0,2,2,2,5,10,12,0,13,20,0,10,1,13,9,0,0
,132,0,1,25,31,22,23,14,9,5,2,65,61,6,22,6,31,11,6,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/06/2020,964,44,55,188,161,210,165,96,51,38,0,465,463,36,454,12,136,82,37,243,0,0,1,3,5,11,9,15,0,15,29,0,12,5,14,12,0,1
06/08/2020,218,15,11,47,37,42,34,21,15,11,0,113,99,6,85,3,35,26,12,57,0,0,1,1,2,2,3,6,0,6,9,0,5,1,5,3,1,0
04/16/2020,670,31,8,116,115,116,119,93,61,42,0,311,351,8,228,14,196,90,28,114,0,0,0,2,2,7,8,12,0,14,17,0,5,3,16,7,0,0
06/09/2020,225,20,15,42,29,41,42,34,12,10,0,108,113,4,76,4,31,30,12,72,0,0,0,1,6,4,3,6,0,5,15,0,10,0,7,3,0,0
04/13/2020,678,33,10,100,112,124,156,86,51,39,0,342,332,4,233,24,203,92,30,96,0,0,1,5,3,8,7,9,0,15,18,0,11,2,17,3,0,0
04/30/2020,1250,37,57,225,221,221,183,149,93,101,0,608,615,27,526,18,192,142,50,322,0,0,3,0,3,8,11,12,0,16,21,0,13,1,16,6,0,1
06/20/2020,72,7,11,17,9,13,11,3,4,3,1,42,30,0,34,1,9,14,6,8,0,0,1,0,1,2,1,2,0,2,5,0,6,0,1,0,0,0
06/12/2020,199,20,16,50,33,39,27,16,9,9,0,113,82,4,82,1,29,13,11,63,0,0,1,0,3,7,6,3,0,9,11,0,9,0,8,3,0,0
05/10/2020,305,39,17,58,52,65,42,40,14,17,0,139,165,1,120,7,61,37,14,66,0,0,1,3,2,11,8,14,0,15,24,0,14,2,15,7,1,0
06/04/2020,282,14,21,81,55,49,34,24,9,8,1,142,135,5,102,5,63,20,8,84,0,0,2,1,0,6,4,1,0,5,9,0,6,1,7,0,0,0
05/12/2020,939,46,64,177,177,182,161,93,49,36,0,487,447,5,435,11,155,90,20,228,0,0,4,2,4,10,7,19,0,12,34,0,20,2,19,5,0,0
04/08/2020,693,35,11,81,99,104,154,129,68,47,0,312,340,41,169,21,295,100,33,75,0,0,0,1,6,8,9,11,0,13,22,0,2,2,21,10,0,0
06/10/2020,207,9,8,48,39,27,33,26,18,8,0,113,88,6,63,3,37,25,9,70,0,0,1,1,2,0,4,1,0,3,6,0,4,1,4,0,0,0
06/17/2020,150,18,10,41,23,22,18,17,10,9,0,67,81,2,43,2,28,24,5,48,0,0,0,2,3,5,5,3,0,9,9,0,9,1,3,5,0,0
06/19/2020,133,13,13,40,25,14,21,15,3,2,0,71,62,0,40,1,33,13,8,38,0,0,0,1,4,1,2,5,0,6,7,0,5,0,3,5,0,0
05/03/2020,452,42,10,98,74,75,79,61,28,27,0,204,236,12,186,8,101,36,20,101,0,0,0,2,4,12,12,12,0,19,23,0,19,0,15,7,1,0
06/21/2020,9,0,1,1,2,2,1,1,1,0,0,7,2,0,0,0,4,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/04/2020,322,22,2,33,36,61,70,63,33,24,0,150,172,0,70,14,140,41,19,38,0,0,0,3,4,4,4,7,0,13,9,0,3,1,14,4,0,0
06/02/2020,247,23,14,33,43,45,32,34,20,26,0,114,110,23,76,9,49,18,12,83,0,0,0,0,3,3,4,13,0,12,11,0,14,2,4,3,0,0
06/03/2020,275,20,24,59,46,39,43,31,18,15,0,149,125,1,98,3,66,22,21,65,0,2,0,0,0,1,8,9,0,9,11,0,8,0,7,5,0,0
05/20/2020,768,29,56,207,131,138,106,75,37,16,2,397,360,11,349,4,138,58,23,196,0,1,1,1,6,10,4,6,0,7,22,0,15,3,7,4,0,0
05/25/2020,252,21,7,35,33,40,43,50,27,17,0,121,127,4,71,6,63,40,3,69,0,0,1,0,3,3,7,7,0,10,11,0,5,0,9,6,1,0
06/07/2020,109,17,2,29,29,15,13,9,7,5,0,52,57,0,41,2,20,10,4,32,0,0,1,2,1,7,1,5,0,5,12,0,9,0,6,2,0,0
