Date,Cases - Total,Deaths - Total,Cases - Age 0-17,Cases - Age 18-29,Cases - Age 30-39,Cases - Age 40-49,Cases - Age 50-59,Cases - Age 60-69,Cases - Age 70-79,Cases -  Age 80+,Cases - Age Unknown,Cases - Female,Cases - Male,Cases - Unknown Gender,Cases - Latinx,Cases - Asian Non-Latinx,Cases - Black Non-Latinx,Cases - White Non-Latinx,Cases - Other Race Non-Latinx,Cases - Unknown Race/Ethnicity,Deaths - Age 0-17,Deaths - Age 18-29,Deaths - Age 30-39,Deaths - Age 40-49,Deaths - Age 50-59,Deaths - Age 60-69,Deaths - Age 70-79,Deaths - Age 80+,Deaths - Age Unknown,Deaths - Female,Deaths - Male,Deaths - Unknown Gender,Deaths - Latinx,Deaths - Asian Non-Latinx,Deaths - Black Non-Latinx,Deaths - White Non-Latinx,Deaths - Other Race Non-Latinx,Deaths - Unknown Race/Ethnicity,Publisher
01/21/2020,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Chicago
02/28/2020,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Chicago
03/05/2020,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Chicago
03/06/2020,3,0,0,0,0,2,0,1,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Chicago
03/07/2020,3,0,0,0,0,0,1,0,2,0,0,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Chicago
03/08/2020,3,0,0,0,1,1,0,0,1,0,0,1,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Chicago
03/09/2020,5,0,3,0,0,0,0,0,1,1,0,3,2,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Chicago
03/10/2020,11,0,1,2,3,2,0,0,2,1,0,8,3,0,0,1,1,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Chicago
03/11/2020,12,0,0,3,1,3,3,2,0,0,0,3,9,0,2,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Chicago
06/17/2020,218,22,18,57,32,31,30,23,15,12,0,107,109,2,98,3,40,30,6,41,0,0,0,2,3,7,5,5,0,11,11,0,10,1,7,4,0,0,City of Chicago
03/14/2020,31,0,0,9,2,7,6,3,3,1,0,17,12,2,2,2,10,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Chicago
04/08/2020,702,36,11,86,100,106,154,129,68,48,0,317,345,40,171,21,298,102,32,78,0,0,0,1,7,8,9,11,0,13,23,0,3,2,22,9,0,0,City of Chicago
03/13/2020,33,0,0,4,14,5,5,5,0,0,0,8,25,0,4,3,4,19,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Chicago
04/02/2020,442,15,2,60,69,85,93,58,41,34,0,211,227,4,89,13,226,57,17,40,0,0,0,1,2,1,7,4,0,5,10,0,2,2,9,2,0,0,City of Chicago
06/25/2020,245,10,21,68,64,37,21,18,12,4,0,122,123,0,84,3,55,39,10,54,0,0,0,3,0,2,2,3,0,5,5,0,6,0,3,1,0,0,City of Chicago
07/12/2020,72,4,7,20,12,13,8,4,6,2,0,42,30,0,23,3,23,14,4,5,0,0,0,0,0,2,0,2,0,2,2,0,1,0,1,2,0,0,City of Chicago
04/07/2020,561,25,2,85,109,94,83,81,55,52,0,293,261,7,164,16,197,89,27,68,0,0,0,1,5,4,10,5,0,11,14,0,6,0,16,2,1,0,City of Chicago
03/23/2020,292,3,4,46,56,54,56,30,35,11,0,141,151,0,38,12,134,73,12,23,1,1,0,0,0,0,1,0,0,0,3,0,0,0,3,0,0,0,City of Chicago
04/23/2020,1473,36,32,195,205,225,241,245,161,168,1,734,648,91,474,20,372,176,67,364,0,1,1,4,3,9,8,10,0,9,27,0,13,2,14,7,0,0,City of Chicago
04/12/2020,341,33,28,32,56,54,60,46,34,31,0,141,183,17,91,7,116,56,21,50,0,0,1,2,3,11,6,10,0,16,17,0,4,1,20,8,0,0,City of Chicago
06/30/2020,266,3,25,91,61,39,23,16,5,6,0,136,129,1,107,3,52,44,3,57,0,0,0,0,0,1,2,0,0,2,1,0,1,0,1,1,0,0,City of Chicago
04/30/2020,1281,40,57,232,225,229,185,152,99,102,0,624,627,30,539,23,214,148,47,310,0,0,3,0,4,8,11,14,0,17,23,0,13,1,18,8,0,0,City of Chicago
06/10/2020,235,11,12,56,46,31,37,26,18,9,0,129,101,5,99,3,48,29,7,49,0,0,1,2,2,1,4,1,0,4,7,0,4,1,6,0,0,0,City of Chicago
06/21/2020,47,10,4,16,11,3,7,2,3,1,0,28,19,0,15,1,10,6,2,13,0,0,1,0,0,3,3,3,0,5,5,0,3,0,3,4,0,0,City of Chicago
07/06/2020,272,4,21,74,64,40,34,21,11,7,0,146,120,6,83,10,64,41,8,66,0,0,0,0,1,1,0,2,0,3,1,0,1,0,1,2,0,0,City of Chicago
06/23/2020,230,8,12,71,43,36,27,16,17,8,0,114,115,1,95,7,37,44,4,43,0,0,0,0,0,3,2,3,0,3,5,0,3,0,4,1,0,0,City of Chicago
03/16/2020,78,1,1,14,21,18,12,7,4,1,0,37,41,0,8,6,25,30,0,9,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,City of Chicago
04/03/2020,470,24,2,73,64,77,94,79,49,32,0,257,212,1,113,24,186,80,15,52,0,0,1,2,2,4,6,9,0,12,12,0,3,0,19,2,0,0,City of Chicago
06/11/2020,205,10,19,65,28,29,32,19,9,4,0,107,93,5,98,3,31,25,5,43,0,0,0,1,1,2,2,4,0,4,6,0,3,1,4,2,0,0,City of Chicago
07/04/2020,61,5,8,16,10,13,6,5,2,1,0,33,26,2,11,0,16,12,3,19,0,0,0,0,0,2,1,2,0,1,4,0,4,0,0,0,1,0,City of Chicago
06/29/2020,278,7,22,92,54,35,39,17,9,10,0,137,138,3,101,2,61,50,9,55,0,0,0,0,0,2,2,3,0,4,3,0,3,0,2,2,0,0,City of Chicago
04/19/2020,464,35,7,68,61,66,76,74,51,61,0,211,251,2,142,21,174,53,24,50,0,0,0,3,7,8,5,12,0,11,24,0,13,4,13,4,1,0,City of Chicago
03/27/2020,406,8,4,43,62,86,102,49,37,22,1,211,193,2,69,10,208,70,12,37,0,0,0,1,1,3,3,0,0,3,5,0,2,0,4,2,0,0,City of Chicago
05/03/2020,465,44,10,98,77,76,81,65,31,27,0,209,247,9,196,8,115,40,19,87,0,0,0,2,4,13,12,13,0,20,24,0,20,0,15,9,0,0,City of Chicago
04/04/2020,326,22,2,34,38,61,70,63,33,25,0,152,174,0,69,14,143,43,19,38,0,0,0,3,4,4,4,7,0,13,9,0,3,1,14,4,0,0,City of Chicago
06/01/2020,236,20,21,52,35,33,35,16,18,26,0,136,99,1,86,8,50,36,13,43,0,0,0,0,2,4,4,10,0,12,8,0,5,1,10,3,0,1,City of Chicago
03/12/2020,21,0,0,6,5,2,4,3,1,0,0,6,15,0,2,0,2,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Chicago
05/15/2020,988,50,81,190,203,172,137,103,66,36,0,546,431,11,447,11,169,84,35,242,0,0,2,1,7,14,12,14,0,16,34,0,19,0,12,17,2,0,City of Chicago
03/26/2020,416,2,2,66,74,79,96,53,36,10,0,184,230,2,77,12,200,90,13,24,0,0,0,0,0,0,1,1,0,0,2,0,0,1,1,0,0,0,City of Chicago
05/13/2020,876,44,56,187,165,164,135,97,40,32,0,449,420,7,416,14,125,69,29,223,0,0,2,3,4,13,9,13,0,16,28,0,18,5,13,6,1,1,City of Chicago
06/13/2020,121,18,13,26,18,14,22,14,7,7,0,65,56,0,46,0,23,16,8,28,0,0,0,0,3,5,5,5,0,11,7,0,3,1,6,8,0,0,City of Chicago
06/06/2020,170,20,18,34,21,36,28,20,9,4,0,88,81,1,80,1,25,22,6,36,0,0,1,1,0,7,7,4,0,7,13,0,8,1,9,2,0,0,City of Chicago
04/01/2020,460,24,3,57,69,87,84,90,41,29,0,237,203,20,99,19,221,62,15,44,0,0,1,1,1,7,6,8,0,12,12,0,3,1,19,0,0,1,City of Chicago
06/26/2020,214,12,18,59,48,29,24,17,11,8,0,120,93,1,67,4,40,40,5,58,0,0,1,2,0,0,3,6,0,6,6,0,1,0,4,7,0,0,City of Chicago
06/08/2020,267,15,20,61,47,48,40,24,15,12,0,134,128,5,135,3,42,29,9,49,0,0,1,1,2,2,3,6,0,6,9,0,5,1,5,3,1,0,City of Chicago
07/11/2020,156,2,9,68,22,24,13,12,8,0,0,81,75,0,30,4,42,30,10,40,0,1,0,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,City of Chicago
03/29/2020,284,21,4,30,48,54,50,50,30,18,0,129,155,0,54,11,145,37,10,27,0,1,0,1,4,4,6,5,0,4,17,0,2,2,15,2,0,0,City of Chicago
04/09/2020,584,25,9,82,104,104,131,74,43,37,0,260,315,9,173,24,207,84,29,67,0,0,0,0,3,7,5,10,0,13,12,0,5,1,14,5,0,0,City of Chicago
03/17/2020,96,1,0,15,21,18,17,19,2,4,0,36,58,2,7,3,38,40,3,5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,City of Chicago
04/06/2020,587,22,5,78,97,102,112,96,56,41,0,301,275,11,137,20,235,97,25,73,0,0,0,2,5,1,8,6,0,9,13,0,3,0,16,3,0,0,City of Chicago
03/19/2020,186,2,5,35,48,36,25,18,17,2,0,87,98,1,20,10,80,63,7,6,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,City of Chicago
04/15/2020,629,31,21,92,106,110,126,84,47,43,0,302,325,2,230,20,180,63,44,92,0,1,1,3,2,5,5,14,0,8,23,0,9,3,15,4,0,0,City of Chicago
05/09/2020,523,50,34,103,100,99,91,54,28,13,1,265,254,4,247,9,91,37,17,122,0,0,0,3,6,6,11,24,0,22,28,0,24,3,14,8,1,0,City of Chicago
05/04/2020,1133,49,59,221,222,243,180,112,54,42,0,562,551,20,518,24,184,99,44,264,0,1,0,0,4,10,16,18,0,23,26,0,17,2,20,9,1,0,City of Chicago
05/18/2020,946,33,67,234,153,188,149,84,46,24,1,495,438,13,428,10,143,68,35,262,0,0,2,2,2,5,10,12,0,13,20,0,10,1,13,9,0,0,City of Chicago
03/20/2020,155,0,2,23,22,31,31,27,15,4,0,70,85,0,20,6,77,38,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Chicago
05/31/2020,120,22,16,29,19,22,11,13,5,5,0,59,60,1,41,1,37,7,0,34,0,0,0,3,2,5,7,5,0,9,13,0,9,0,8,5,0,0,City of Chicago
05/21/2020,800,34,74,177,135,120,123,77,51,43,0,416,366,18,365,23,130,52,26,204,0,0,1,0,3,13,11,6,0,14,20,0,16,1,6,11,0,0,City of Chicago
04/22/2020,1059,45,33,169,170,168,210,149,66,94,0,515,482,62,427,23,224,102,46,237,0,0,3,2,5,15,8,12,0,20,25,0,8,0,27,9,1,0,City of Chicago
03/21/2020,125,2,0,18,25,20,28,16,13,5,0,53,72,0,24,6,61,26,4,4,0,0,0,0,0,1,0,1,0,0,2,0,0,0,2,0,0,0,City of Chicago
03/31/2020,488,16,5,57,103,97,92,69,38,27,0,257,223,8,106,16,216,81,15,54,0,0,0,4,1,0,5,6,0,6,10,0,2,0,14,0,0,0,City of Chicago
06/04/2020,317,15,26,90,62,54,39,27,10,8,1,159,155,3,141,4,63,22,9,78,0,0,2,1,0,6,4,2,0,6,9,0,6,1,8,0,0,0,City of Chicago
03/28/2020,253,4,2,29,54,38,45,38,28,19,0,138,113,2,38,6,133,43,10,23,0,0,0,0,2,0,1,1,0,1,3,0,1,0,3,0,0,0,City of Chicago
05/28/2020,516,22,41,110,87,97,69,61,28,23,0,254,254,8,207,7,111,57,14,120,0,0,0,1,5,1,4,11,0,11,11,0,11,0,6,5,0,0,City of Chicago
04/26/2020,433,51,12,84,54,96,66,57,32,32,0,228,202,3,151,18,89,59,22,94,0,1,0,4,3,13,11,19,0,22,29,0,18,2,23,8,0,0,City of Chicago
06/12/2020,245,20,32,58,42,46,28,21,8,10,0,138,103,4,128,1,38,20,6,52,0,0,1,0,3,6,7,3,0,9,11,0,11,0,6,3,0,0,City of Chicago
03/18/2020,165,1,2,31,33,41,23,18,12,5,0,81,84,0,20,8,67,62,3,5,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,City of Chicago
04/05/2020,293,26,3,31,50,49,73,42,21,24,0,127,163,3,70,11,110,54,12,36,0,0,0,2,5,2,10,7,0,8,18,0,5,0,18,3,0,0,City of Chicago
05/22/2020,727,34,64,155,136,125,113,74,36,24,0,371,346,10,350,10,143,59,26,139,0,0,0,0,6,9,8,11,0,16,18,0,10,2,14,8,0,0,City of Chicago
06/05/2020,337,17,33,75,71,50,49,30,18,10,1,171,165,1,173,4,46,27,11,76,0,0,0,0,3,1,9,4,0,10,7,0,5,0,7,5,0,0,City of Chicago
04/25/2020,637,39,32,122,121,132,106,68,32,24,0,309,326,2,264,14,107,75,24,153,0,0,2,1,6,6,11,13,0,14,25,0,12,2,19,6,0,0,City of Chicago
03/15/2020,40,0,0,3,8,9,8,5,4,3,0,13,27,0,6,4,12,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Chicago
06/07/2020,109,19,3,29,29,15,13,9,7,4,0,51,58,0,43,3,20,10,2,31,0,0,1,2,1,8,1,6,0,6,13,0,10,0,7,2,0,0,City of Chicago
07/26/2020,45,4,3,9,14,6,5,3,3,2,0,23,22,0,7,3,13,9,2,11,0,0,0,0,0,0,1,3,0,3,1,0,0,0,2,2,0,0,City of Chicago
06/28/2020,110,5,8,35,22,20,10,9,4,2,0,64,46,0,34,1,20,25,6,24,0,0,0,1,0,2,0,2,0,4,1,0,2,0,2,1,0,0,City of Chicago
05/24/2020,281,27,16,56,42,48,33,48,22,16,0,150,131,0,117,3,50,17,12,82,0,0,0,4,2,6,8,7,0,14,13,0,9,0,12,6,0,0,City of Chicago
06/16/2020,212,11,19,60,36,32,32,21,3,9,0,119,91,2,76,5,51,21,4,55,0,1,0,2,3,1,2,2,0,5,6,0,9,0,1,1,0,0,City of Chicago
05/27/2020,609,26,68,124,98,117,83,66,31,22,0,319,279,11,300,8,102,48,21,130,0,0,2,1,1,7,7,8,0,10,16,0,10,1,10,5,0,0,City of Chicago
05/05/2020,1094,57,54,210,206,219,205,125,48,27,0,550,504,40,488,16,161,96,50,283,0,1,1,1,0,10,17,27,0,26,31,0,17,5,21,13,0,1,City of Chicago
06/15/2020,232,20,36,57,41,34,29,25,8,2,0,129,101,2,100,5,47,20,8,52,0,0,0,1,1,2,5,11,0,9,11,0,5,2,4,8,0,1,City of Chicago
05/29/2020,461,20,33,117,69,85,74,42,18,23,0,248,208,5,218,9,95,33,14,92,0,0,0,1,3,4,7,5,0,12,8,0,6,0,11,2,1,0,City of Chicago
04/17/2020,781,43,16,130,126,145,146,118,49,51,0,387,381,13,284,23,205,113,47,109,0,0,1,2,5,7,13,15,0,14,29,0,11,2,18,11,0,1,City of Chicago
05/30/2020,241,21,23,56,40,43,40,23,11,5,0,132,107,2,98,3,47,20,11,62,0,0,0,2,1,7,5,6,0,11,10,0,11,0,5,4,1,0,City of Chicago
04/18/2020,537,39,13,89,101,96,92,81,44,21,0,243,289,5,180,18,161,57,22,99,0,0,0,3,4,8,12,12,0,20,19,0,12,5,20,2,0,0,City of Chicago
07/25/2020,95,5,14,16,27,13,6,5,10,4,0,52,42,1,18,5,30,21,4,17,0,0,0,1,1,1,1,1,0,2,3,0,2,0,2,1,0,0,City of Chicago
05/25/2020,251,23,7,34,34,39,43,50,27,17,0,122,127,2,72,5,69,42,3,60,0,0,1,0,4,4,7,7,0,11,12,0,6,0,10,6,1,0,City of Chicago
04/16/2020,683,30,8,119,115,119,123,95,63,41,0,319,355,9,232,15,202,94,28,112,0,0,0,2,2,6,8,12,0,14,16,0,5,3,15,7,0,0,City of Chicago
05/02/2020,719,51,25,142,126,154,142,75,40,15,0,343,372,4,354,9,110,53,21,172,0,0,1,1,9,14,11,15,0,21,30,0,11,3,24,12,1,0,City of Chicago
05/07/2020,940,48,58,181,193,171,146,118,40,33,0,480,449,11,428,10,122,90,48,242,0,0,1,2,8,14,9,14,0,20,28,0,16,3,20,8,0,1,City of Chicago
06/03/2020,279,21,24,59,47,41,44,32,18,14,0,150,128,1,107,3,68,26,18,57,0,2,0,0,0,1,9,9,0,10,11,0,9,0,8,4,0,0,City of Chicago
04/29/2020,1151,42,54,210,230,219,202,117,61,58,0,533,587,31,511,17,170,115,47,291,0,1,1,4,4,5,8,19,0,20,22,0,16,3,13,10,0,0,City of Chicago
07/14/2020,285,3,44,71,53,45,34,22,14,2,0,158,124,3,124,3,59,51,9,39,0,0,0,0,1,0,1,1,0,3,0,0,2,0,0,0,0,1,City of Chicago
07/16/2020,268,2,25,82,53,42,27,21,9,9,0,137,127,4,87,1,70,49,11,50,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,1,0,0,City of Chicago
06/02/2020,248,24,14,33,44,46,32,34,18,27,0,118,107,23,84,11,50,18,10,75,0,0,1,0,3,3,4,13,0,12,12,0,15,2,4,3,0,0,City of Chicago
04/10/2020,570,31,22,80,100,98,108,85,42,35,0,253,308,9,166,25,209,76,27,67,0,0,1,2,3,3,9,13,0,10,21,0,3,2,23,3,0,0,City of Chicago
04/21/2020,873,35,20,151,164,158,150,108,56,66,0,438,427,8,355,13,204,118,37,146,0,1,0,2,0,7,11,14,0,14,21,0,11,2,18,4,0,0,City of Chicago
05/08/2020,927,44,52,170,192,196,154,85,44,34,0,445,464,18,436,16,136,79,42,218,0,0,0,1,4,13,12,14,0,21,23,0,15,0,15,14,0,0,City of Chicago
07/13/2020,303,3,33,80,63,43,33,30,7,14,0,168,132,3,115,7,84,42,9,46,0,1,0,0,0,1,0,1,0,1,2,0,1,0,1,1,0,0,City of Chicago
07/20/2020,374,5,49,89,84,55,44,35,14,4,0,193,178,3,132,9,78,63,27,65,0,0,1,1,0,2,1,0,0,2,3,0,3,0,1,1,0,0,City of Chicago
06/27/2020,127,5,11,38,21,24,13,10,7,3,0,63,63,1,42,2,33,19,6,25,0,0,0,0,0,1,2,2,0,4,1,0,1,0,3,1,0,0,City of Chicago
04/20/2020,989,39,23,158,182,210,194,123,57,41,1,478,501,10,402,26,248,116,44,153,0,0,1,1,4,6,9,18,0,15,24,0,11,2,15,11,0,0,City of Chicago
03/25/2020,368,5,2,51,71,72,83,33,36,20,0,170,197,1,49,10,184,85,17,23,0,0,1,0,1,1,0,2,0,3,2,0,1,0,3,1,0,0,City of Chicago
05/19/2020,891,27,78,212,174,148,128,83,39,28,1,450,435,6,419,11,137,72,42,210,0,1,1,3,6,5,6,5,0,8,19,0,10,2,11,3,0,1,City of Chicago
03/30/2020,441,12,6,54,79,80,82,61,43,36,0,219,222,0,84,12,210,75,18,42,0,0,1,1,2,2,5,1,0,4,8,0,3,1,6,2,0,0,City of Chicago
07/27/2020,58,0,7,14,14,9,5,3,3,3,0,32,26,0,14,6,10,13,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Chicago
07/17/2020,291,3,34,88,57,42,31,21,13,5,0,159,130,2,122,6,70,47,7,39,0,0,0,0,2,0,0,1,0,1,2,0,2,0,1,0,0,0,City of Chicago
05/17/2020,326,41,17,54,57,37,65,44,22,30,0,156,168,2,138,7,70,30,13,68,0,0,1,1,3,14,9,13,0,16,25,0,18,2,13,7,1,0,City of Chicago
04/24/2020,1080,53,30,182,171,185,189,159,74,90,0,497,535,48,419,29,222,148,57,205,0,1,2,0,6,12,15,17,0,19,34,0,14,2,21,15,1,0,City of Chicago
07/23/2020,248,0,25,84,51,37,26,13,8,4,0,149,98,1,53,10,58,51,17,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Chicago
05/26/2020,747,23,61,161,130,135,125,75,39,21,0,391,348,8,354,14,110,58,36,175,0,0,0,0,2,8,9,4,0,8,15,0,7,1,12,3,0,0,City of Chicago
03/22/2020,169,2,6,23,28,31,37,24,14,6,0,75,94,0,22,6,82,48,8,3,0,0,0,1,1,0,0,0,0,0,2,0,0,0,1,0,1,0,City of Chicago
06/18/2020,182,14,24,42,34,29,29,9,5,10,0,93,85,4,82,3,30,25,3,39,0,0,1,1,0,5,4,3,0,7,7,0,6,0,7,1,0,0,City of Chicago
06/24/2020,243,9,22,76,56,28,34,11,8,8,0,142,99,2,79,6,51,37,10,60,0,0,0,0,3,4,1,1,0,5,4,0,6,0,3,0,0,0,City of Chicago
07/15/2020,257,6,31,76,47,34,35,16,12,6,0,142,114,1,91,4,80,35,9,38,0,0,0,0,1,2,1,2,0,3,3,0,1,0,5,0,0,0,City of Chicago
06/14/2020,92,12,6,23,18,18,15,6,2,4,0,44,48,0,28,1,24,5,6,28,0,0,0,1,1,3,2,5,0,6,6,0,5,0,2,4,0,1,City of Chicago
07/19/2020,97,2,14,25,21,11,13,5,6,2,0,50,46,1,25,2,27,16,3,24,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,City of Chicago
05/16/2020,510,29,35,106,87,92,76,59,34,21,0,277,227,6,201,11,94,51,16,137,0,0,1,3,0,6,5,14,0,9,20,0,9,1,13,6,0,0,City of Chicago
05/14/2020,778,45,48,167,154,131,109,96,44,29,0,399,367,12,329,13,160,74,31,171,1,0,4,1,5,5,7,22,0,22,23,0,13,4,21,6,1,0,City of Chicago
05/01/2020,1172,40,58,224,222,203,194,134,69,68,0,618,524,30,535,26,190,108,46,267,0,1,0,1,5,12,8,13,0,14,26,0,12,1,16,10,0,1,City of Chicago
04/27/2020,1158,35,42,234,203,231,205,125,54,64,0,573,553,32,516,24,198,106,62,252,0,0,0,1,3,4,14,13,0,11,24,0,8,1,19,7,0,0,City of Chicago
04/11/2020,396,34,7,53,71,65,82,55,37,26,0,183,212,1,101,17,143,53,15,67,0,0,1,2,6,7,10,8,0,16,18,0,8,2,22,2,0,0,City of Chicago
05/10/2020,308,39,17,59,53,65,42,41,14,17,0,140,167,1,123,7,64,38,14,62,0,0,1,3,2,11,8,14,0,15,24,0,15,1,15,7,1,0,City of Chicago
07/02/2020,254,5,24,81,43,39,27,22,10,8,0,141,111,2,78,6,60,49,7,54,0,0,0,0,0,1,1,3,0,3,2,0,3,0,1,1,0,0,City of Chicago
04/28/2020,1319,56,67,247,232,253,248,156,64,52,0,620,671,28,575,16,239,103,84,302,0,0,0,3,5,9,10,29,0,23,33,0,13,5,26,12,0,0,City of Chicago
06/19/2020,219,15,28,68,38,29,23,17,10,6,0,110,103,6,86,2,47,27,8,49,0,0,0,1,3,3,2,6,0,7,8,0,3,1,5,6,0,0,City of Chicago
07/21/2020,254,1,24,68,49,54,24,18,9,8,0,127,126,1,68,2,72,41,20,51,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,City of Chicago
07/10/2020,341,6,35,119,74,49,24,17,18,5,0,168,169,4,98,4,94,52,13,80,0,0,0,0,2,1,2,1,0,1,5,0,3,0,1,1,1,0,City of Chicago
05/20/2020,775,29,58,209,132,138,108,74,36,18,2,403,361,11,357,4,139,59,25,191,0,1,1,1,6,10,4,6,0,7,22,0,15,3,7,4,0,0,City of Chicago
04/13/2020,693,33,10,99,115,127,162,88,53,39,0,352,337,4,238,25,209,95,31,95,0,0,1,5,3,8,7,9,0,15,18,0,11,2,17,3,0,0,City of Chicago
07/24/2020,205,3,15,67,40,32,20,15,7,9,0,115,85,5,21,11,46,30,9,88,0,0,1,0,1,1,0,0,0,0,3,0,3,0,0,0,0,0,City of Chicago
05/12/2020,943,46,64,178,177,182,162,92,50,38,0,492,446,5,442,10,168,98,21,204,0,0,4,2,4,10,7,19,0,12,34,0,21,2,19,4,0,0,City of Chicago
03/24/2020,352,2,1,59,69,58,56,61,34,14,0,160,191,1,63,13,158,84,9,25,0,0,0,0,0,2,0,0,0,0,2,0,1,0,1,0,0,0,City of Chicago
04/14/2020,661,34,16,102,121,120,123,77,51,51,0,351,309,1,229,24,191,95,37,85,0,1,2,1,3,5,9,13,0,11,23,0,9,2,12,10,0,1,City of Chicago
07/01/2020,259,13,16,94,51,30,27,25,5,11,0,149,109,1,91,1,61,53,4,49,0,0,0,3,2,2,2,4,0,5,8,0,6,0,4,3,0,0,City of Chicago
07/08/2020,304,4,36,99,71,38,30,17,11,2,0,160,143,1,87,8,68,51,13,77,0,0,0,0,0,2,1,1,0,3,1,0,2,0,1,1,0,0,City of Chicago
07/07/2020,335,4,35,107,66,51,44,18,8,5,1,182,152,1,96,11,91,64,11,62,0,0,0,0,0,3,0,1,0,3,1,0,3,0,1,0,0,0,City of Chicago
07/05/2020,84,4,6,28,18,11,11,8,2,0,0,50,33,1,22,0,19,17,7,19,0,0,0,1,2,1,0,0,0,1,3,0,1,0,1,2,0,0,City of Chicago
05/23/2020,324,28,31,64,57,54,54,35,18,11,0,172,149,3,124,6,70,33,10,81,0,0,1,1,2,4,8,12,0,14,14,0,9,0,9,10,0,0,City of Chicago
06/22/2020,217,9,23,58,35,36,27,20,15,3,0,111,105,1,102,3,43,25,4,40,0,1,0,0,2,3,1,2,0,5,4,0,7,0,1,1,0,0,City of Chicago
06/09/2020,257,21,19,50,34,45,46,38,14,11,0,117,136,4,110,4,39,34,13,57,0,0,0,1,6,4,4,6,0,6,15,0,11,0,8,2,0,0,City of Chicago
07/22/2020,341,3,35,115,77,57,21,21,14,1,0,177,159,5,115,6,71,70,12,67,0,0,0,0,1,0,0,2,0,1,2,0,0,0,1,2,0,0,City of Chicago
07/09/2020,286,8,26,95,58,39,34,22,7,5,0,135,150,1,83,4,87,56,9,47,0,0,0,0,1,2,5,0,0,4,4,0,3,0,3,2,0,0,City of Chicago
05/11/2020,1010,39,61,204,198,192,142,115,68,30,0,511,486,13,517,14,155,83,28,213,0,0,1,3,6,4,6,19,0,15,24,0,17,0,15,7,0,0,City of Chicago
05/06/2020,975,43,55,190,163,213,168,96,52,38,0,473,469,33,462,12,146,89,40,226,0,0,1,3,5,11,9,14,0,14,29,0,12,5,14,12,0,0,City of Chicago
07/18/2020,117,4,13,33,21,18,16,7,6,3,0,53,63,1,29,1,35,11,5,36,0,0,0,0,1,1,1,1,0,2,2,0,2,0,0,2,0,0,City of Chicago
07/03/2020,169,5,13,49,36,26,16,16,9,4,0,104,64,1,42,1,39,27,13,47,0,0,0,0,0,2,1,2,0,3,2,0,1,0,4,0,0,0,City of Chicago
06/20/2020,122,11,18,31,17,21,18,5,9,3,0,64,58,0,70,1,14,18,4,15,0,0,1,0,2,3,1,4,0,4,7,0,8,0,2,1,0,0,City of Chicago
